Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 171719  Y 190203
X 140861  Y 193035
X 151743  Y 197440
X 170661  Y 243536
X 166777  Y 268137
X 157643  Y 277270
X 126121  Y 319258
X 172999  Y 338926
X 138535  Y 342479
X 191992  Y 324751
X 218653  Y 324751
X 197742  Y 251515
X 214916  Y 191968
X 197742  Y 177348
X 214916  Y 176578
X 300996  Y 132719
X 300996  Y 157302
X 279488  Y 170647
X 244696  Y 254510
X 301536  Y 295677
X 256059  Y 325497
X 370423  Y 358141
X 394919  Y 353156
X 392670  Y 311857
X 347912  Y 256916
X 371444  Y 164014
X 431843  Y 230563
X 445909  Y 230563
X 430899  Y 239737
X 411997  Y 317157

Drill: .02362  Tool: 2  Feed: 197  Speed: 550
X 110062  Y 184379 X 112031  Y 184379
X 117936  Y 208001 X 119905  Y 208001
X 113999  Y 176505 X 115968  Y 176505
X 110062  Y 340662 X 112031  Y 340662
X 117936  Y 364284 X 119905  Y 364284
X 113999  Y 332788 X 115968  Y 332788
X 110062  Y 134659 X 112031  Y 134659
X 117936  Y 158281 X 119905  Y 158281
X 113999  Y 126785 X 115968  Y 126785

Drill: .0315  Tool: 3  Feed: 197  Speed: 550
X 149219  Y 262571
X 179219  Y 262571
X 149219  Y 272571
X 179219  Y 272571
X 149350  Y 282707
X 179350  Y 282707
X 149350  Y 292707
X 179350  Y 292707

Drill: .035  Tool: 4  Feed: 197  Speed: 550
X 205912  Y 278271
X 215912  Y 278271
X 225912  Y 278271
X 376215  Y 309737
X 376215  Y 299737
X 376215  Y 289737
X 376215  Y 279737
X 376215  Y 269737
X 376215  Y 259737
X 376215  Y 249737
X 376215  Y 239737
X 405750  Y 123549
X 386065  Y 123549
X 406842  Y 136108
X 387157  Y 136108
X 385773  Y 149525
X 405458  Y 149525
X 387192  Y 161992
X 406878  Y 161992
X 398545  Y 195471
X 398545  Y 203471
X 406215  Y 239737
X 406215  Y 249737
X 406215  Y 259737
X 406215  Y 269737
X 406215  Y 279737
X 406215  Y 289737
X 406215  Y 299737
X 406215  Y 309737
X 410039  Y 339300
X 420039  Y 339300
X 430039  Y 339300
X 431764  Y 309063
X 431764  Y 299063
X 431764  Y 289063
X 431764  Y 279063
X 431764  Y 269063
X 431764  Y 259063
X 431764  Y 249063
X 417807  Y 203471
X 417807  Y 195471
X 461764  Y 249063
X 461764  Y 259063
X 461764  Y 269063
X 461764  Y 279063
X 461764  Y 289063
X 461764  Y 299063
X 461764  Y 309063

Drill: .03543  Tool: 5  Feed: 197  Speed: 550
X 122857  Y 126785
X 111046  Y 158281
